patient_id,patient_uid
P00331,24
P00332,445
P00333,310
P00334,102
P00335,116
P00336,383
P00337,121
P00338,48
P00339,172
P00340,492
P00341,325
P00342,388
P00343,264
P00344,146
P00345,44
P00346,444
P00347,87
P00348,243
P00349,413
P00350,4
P00351,346
P00352,353
P00353,227
P00354,239
P00355,165
P00356,336
P00357,317
P00358,297
P00359,394
P00360,13
P00361,147
P00362,156
P00363,464
P00364,281
P00365,208
P00366,155
P00367,391
P00368,53
P00369,90
P00370,347
P00371,195
P00372,392
P00373,80
P00374,136
P00375,66
P00376,14
P00377,280
P00378,357
P00379,207
P00380,168
P00381,473
P00382,500
P00383,159
P00384,260
P00385,154
P00386,497
P00387,64
P00388,340
P00389,468
P00390,320
P00391,151
P00392,341
P00393,439
P00394,221
P00395,187
P00396,101
P00397,344
P00398,488
P00399,380
P00400,369
P00401,230
P00402,276
P00403,267
P00404,1
P00405,415
P00406,363
P00407,23
P00408,347
P00409,98
P00410,296
P00411,198
P00412,428
P00413,262
P00414,311
P00415,224
P00416,161
P00417,403
P00418,378
P00419,177
P00420,223
P00421,306
P00422,462
P00423,459
P00424,434
P00425,298
P00426,72
P00427,120
P00428,60
P00429,15
P00430,170
P00431,275
P00432,348
P00433,442
P00434,261
P00435,329
P00436,481
P00437,458
P00438,396
P00439,36
P00440,143
P00441,169
P00442,205
P00443,99
P00444,338
P00445,479
P00446,217
P00447,117
P00448,460
P00449,115
P00450,421
P00451,157
P00452,180
P00453,236
P00454,419
P00455,136
P00456,114
P00457,454
P00458,440
P00459,20
P00460,447
P00461,196
P00462,56
P00463,360
P00464,404
P00465,82
P00466,137
P00467,333
P00468,483
P00469,377
P00470,486
P00471,343
P00472,411
P00473,211
P00474,401
P00475,171
P00476,489
P00477,378
P00478,92
P00479,13
P00480,212
P00481,452
P00482,91
P00483,416
P00484,410
P00485,151
P00486,443
P00487,122
P00488,477
P00489,474
P00490,80
P00491,384
P00492,318
P00493,113
P00494,448
P00495,16
P00496,287
P00497,400
P00498,182
P00499,367
P00500,120
P00501,128
P00502,350
P00503,108
P00504,184
P00505,378
P00506,21
P00507,457
P00508,498
P00509,408
P00510,478
P00511,461
P00512,374
P00513,316
P00514,43
P00515,131
P00516,441
P00517,152
P00518,173
P00519,37
P00520,153
P00521,78
P00522,115
P00523,414
P00524,438
P00525,453
P00526,166
P00527,269
P00528,134
P00529,342
P00530,4
P00531,46
P00532,284
P00533,434
P00534,95
P00535,53
P00536,258
P00537,328
P00538,280
P00539,413
P00540,209
P00541,352
P00542,216
P00543,289
P00544,279
P00545,160
P00546,110
P00547,119
P00548,271
P00549,138
P00550,107
P00551,307
P00552,9
P00553,302
P00554,310
P00555,449
P00556,99
P00557,292
P00558,379
P00559,251
P00560,442
P00561,358
P00562,136
P00563,499
P00564,45
P00565,219
P00566,358
P00567,76
P00568,103
P00569,470
P00570,10
P00571,75
P00572,41
P00573,469
P00574,308
P00575,135
P00576,406
P00577,272
P00578,245
P00579,322
P00580,210
P00581,268
P00582,324
P00583,333
P00584,473
P00585,430
P00586,84
P00587,41
P00588,253
P00589,283
P00590,123
P00591,414
P00592,241
P00593,70
P00594,71
P00595,191
P00596,83
P00597,303
P00598,59
P00599,162
P00600,415
